valuation_time,trade_date,avix,var30,near_expiry,next_expiry,near_dte,next_dte,near_var,next_var,near_forward,next_forward,near_k0,next_k0,near_n_options,next_n_options,near_rate,next_rate,quality,note,source
2020-08-27 00:00:00,2020-08-27,26.2047,0.06866866242875021,2020-09-18,2020-10-16,22,50,0.07607229596738334,0.06052466553625375,4715.13710109939,4691.7249779012645,4700.0,4650.0,35,22,0.02996,0.030085,OK,正常双期限插值,HIST_CLEAN_SURFACE
2020-08-28 00:00:00,2020-08-28,26.3891,0.06963854119343356,2020-09-18,2020-10-16,21,49,0.07727921564704227,0.06272555002112093,4844.541881847876,4825.696658796357,4800.0,4800.0,32,22,0.02996,0.03007875,OK,正常双期限插值,HIST_CLEAN_SURFACE
2020-08-31 00:00:00,2020-08-31,26.465,0.07003955567900706,2020-09-18,2020-10-16,18,46,0.08277634779201964,0.06339427283743526,4787.760471423063,4774.285303833354,4750.0,4750.0,34,22,0.02996,0.03006,OK,正常双期限插值,HIST_CLEAN_SURFACE
2020-09-01 00:00:00,2020-09-01,26.3537,0.06945185597381295,2020-09-18,2020-10-16,17,45,0.08251920245160797,0.06375583315015869,4833.045964721852,4816.4845913508925,4800.0,4800.0,34,22,0.02996,0.03005375,OK,正常双期限插值,HIST_CLEAN_SURFACE
2020-09-02 00:00:00,2020-09-02,26.4032,0.06971266702904662,2020-09-18,2020-10-16,16,44,0.08350728080669718,0.06469644383717366,4808.74585587281,4797.645337932604,4800.0,4750.0,34,22,0.02996,0.0300475,OK,正常双期限插值,HIST_CLEAN_SURFACE
2020-09-03 00:00:00,2020-09-03,26.8028,0.07183925599857957,2020-09-18,2020-10-16,15,43,0.08506727941688799,0.06784008612792816,4795.957535369526,4769.145305142276,4750.0,4750.0,34,22,0.02996,0.030041250000000002,OK,正常双期限插值,HIST_CLEAN_SURFACE
2020-09-04 00:00:00,2020-09-04,26.7745,0.07168724765272602,2020-09-18,2020-10-16,14,42,0.08163133123248789,0.06920122675778555,4754.97638809282,4741.145957171084,4750.0,4700.0,35,22,0.02996,0.030035,OK,正常双期限插值,HIST_CLEAN_SURFACE
2020-09-07 00:00:00,2020-09-07,27.4643,0.0754286294623728,2020-09-18,2020-10-16,11,39,0.09717594431208246,0.0725231177618043,4645.290540875056,4621.14750816031,4600.0,4600.0,33,22,0.02996,0.03001625,OK,正常双期限插值,HIST_CLEAN_SURFACE
2020-09-08 00:00:00,2020-09-08,27.3451,0.07477553048121813,2020-09-18,2020-10-16,10,38,0.08563557183944913,0.07363236823298328,4683.842218769887,4660.9919100509305,4650.0,4650.0,35,22,0.02996,0.030010000000000002,OK,正常双期限插值,HIST_CLEAN_SURFACE
2020-09-09 00:00:00,2020-09-09,27.8789,0.07772317975222291,2020-09-18,2020-10-16,9,37,0.08969526008946863,0.07675247053568947,4579.202490376266,4560.003513900956,4550.0,4550.0,35,22,0.02996,0.03000375,OK,正常双期限插值,HIST_CLEAN_SURFACE
2020-09-10 00:00:00,2020-09-10,25.6419,0.06575087756614834,2020-09-18,2020-10-16,8,36,0.07428752036284028,0.06523350527543974,4574.5724082048755,4549.503892810741,4550.0,4500.0,36,22,0.02996,0.0299975,OK,正常双期限插值,HIST_CLEAN_SURFACE
2020-09-11 00:00:00,2020-09-11,24.9073,0.06203717436535971,2020-09-18,2020-10-16,7,35,0.05685835556994976,0.062262340399942745,4610.911628957796,4591.858629181346,4600.0,4550.0,36,22,0.02996,0.02999125,OK,正常双期限插值,HIST_CLEAN_SURFACE
2020-09-14 00:00:00,2020-09-14,23.4881,0.05516910315846256,2020-10-16,2020-11-20,32,67,0.055289092202175455,0.056229304858134745,4617.763010372178,4594.053175048424,4600.0,4550.0,22,23,0.0299725,0.03019125,WARN,期限未夹住30日,HIST_CLEAN_SURFACE
2020-09-15 00:00:00,2020-09-15,22.7091,0.05157037645720256,2020-10-16,2020-11-20,31,66,0.05164832243509067,0.052888372083310584,4644.980714000944,4628.6858598772105,4600.0,4600.0,22,23,0.02996625,0.030185,WARN,期限未夹住30日,HIST_CLEAN_SURFACE
2020-09-16 00:00:00,2020-09-16,21.8694,0.047826851390886355,2020-10-16,2020-11-20,30,65,0.047826851390886355,0.05185132021149494,4613.988460090359,4592.17157707066,4600.0,4550.0,22,23,0.02996,0.03017875,WARN,期限未夹住30日,HIST_CLEAN_SURFACE
2020-09-17 00:00:00,2020-09-17,22.5139,0.050687346715528145,2020-10-16,2020-11-20,29,64,0.05059443256082211,0.05211880541146801,4598.368732721536,4574.0690705926745,4550.0,4550.0,22,23,0.02996,0.0301725,OK,正常双期限插值,HIST_CLEAN_SURFACE
