date,execution_trade_date,动作前持仓,持有板块,信号板块,动作,trade_id,closed_trade_return,strategy_ret,overnight_ret,execution_intraday_ret,benchmark_ret,综合博弈得分,逃顶风险分,入场共振分,市场广度,direction_hit,relative_hit,is_holding,strategy_nav,benchmark_nav,hs300_ret,hs300_nav
2025-08-29,2025-09-01,电力设备,电力设备,电力设备,持有,19.0,,0.006323306612798785,0.003379780118689446,0.002933611532176972,0.007486758170807344,83.3,7.2,28.5,0.5483870967741935,True,False,True,1.2449291800541344,1.1773202443889943,0.0059936500930990455,1.177978570025815
2025-09-01,2025-09-02,电力设备,有色金属,有色金属,换仓,19.0,0.03676145644366202,-0.01786740759449168,0.00044647064367175915,-0.018305705278145012,-0.011073781083595172,94.6,33.9,35.3,0.7741935483870968,False,False,True,1.2226855229678308,1.1642828577373459,-0.007351928538536834,1.1693181557590573
2025-09-02,2025-09-03,有色金属,空仓,有色金属,卖出,20.0,-0.003803219650516554,0.014772914241838908,0.014772914241838908,0.0,-0.013062292484571964,59.8,67.6,22.5,0.22580645161290322,True,True,True,1.2407481513433725,1.1490746545148074,-0.006819579227528738,1.1613438979536705
2025-09-03,,空仓,空仓,,空仓,,,0.0,0.0,0.0,-0.012612188566637459,0.0,0.0,0.0,0.0967741935483871,False,True,False,1.2407481513433725,1.134582308294923,-0.02121627954450711,1.136704501167378
2025-09-04,,空仓,空仓,,空仓,,,0.0,0.0,0.0,0.01976373916807679,0.0,0.0,0.0,0.3548387096774194,False,False,False,1.2407481513433725,1.1570058971007782,0.021789563798429334,1.1614727964155263
2025-09-05,2025-09-08,空仓,汽车,汽车,买入,21.0,,0.010187188459763075,0.0,0.010187188459763075,0.008740243680747752,80.3,30.7,44.8,0.967741935483871,True,True,True,1.2533878865922101,1.1671184105815011,0.0016249936941812315,1.1633601823856645
2025-09-08,2025-09-09,汽车,交通运输,交通运输,换仓,21.0,0.007126261310860693,-0.006085453858191148,-0.0030300593631259476,-0.0030646806593921383,-0.004584235570509462,80.1,0.0,100.0,0.8709677419354839,False,False,True,1.2457604524419374,1.161768064848717,-0.007009398615533291,1.1552057271338838
2025-09-09,2025-09-10,交通运输,交通运输,交通运输,持有,22.0,,-0.00024362478239892127,-0.0014218828209092704,0.0011799357689099566,0.0011325922543495238,52.0,0.0,100.0,0.3870967741935484,False,False,True,1.24545695432279,1.1630838743603151,0.0020528562583594923,1.1575771984405234
2025-09-10,2025-09-11,交通运输,交通运输,交通运输,持有,22.0,,0.0023969659108027397,-0.0022640472835864234,0.004671589894800432,0.01582961364206483,44.8,0.0,100.0,0.41935483870967744,True,False,True,1.248442272185674,1.1814950427247548,0.023095966247760558,1.184312562344883
2025-09-11,2025-09-12,交通运输,电子,电子,换仓,22.0,0.0019562731010238643,0.015637470023964983,0.002877437091976409,0.012723422085343383,-0.0029360129853184223,100.0,26.7,0.0,1.0,True,True,True,1.2679647507936282,1.1780261579372255,-0.005724889980177172,1.1775325032233168
2025-09-12,2025-09-15,电子,空仓,电子,卖出,23.0,0.027020153026703797,0.014117112954612487,0.014117112954612487,0.0,0.0005528771644569839,59.6,73.0,0.0,0.2903225806451613,True,True,True,1.2858647524030489,1.178677461699082,0.0024453792325864754,1.1804120167523946
2025-09-15,,空仓,空仓,,空仓,,,0.0,0.0,0.0,0.005396663072334233,0.0,0.0,0.0,0.4838709677419355,False,False,False,1.2858647524030489,1.1850383868308263,-0.0021440282231230956,1.1778811800735638
2025-09-16,,空仓,空仓,,空仓,,,0.0,0.0,0.0,0.003930754232969581,0.0,0.0,0.0,0.6774193548387096,False,False,False,1.2858647524030489,1.189696481486093,0.006120702481153373,1.185090640334944
2025-09-17,,空仓,空仓,,空仓,,,0.0,0.0,0.0,-0.01401894139187213,0.0,0.0,0.0,0.6451612903225806,False,True,False,1.2858647524030489,1.173018196238023,-0.011626836427983012,1.171311785307436
2025-09-18,,空仓,空仓,,空仓,,,0.0,0.0,0.0,2.7475630156574695e-05,0.0,0.0,0.0,0.0967741935483871,False,False,False,1.2858647524030489,1.17305042565215,0.0008472449198093646,1.1723041732670505
2025-09-19,,空仓,空仓,,空仓,,,0.0,0.0,0.0,-0.0020913018491129382,0.0,0.0,0.0,0.5161290322580645,False,True,False,1.2858647524030489,1.1705972231278807,0.004595372640783246,1.1776913477915578
2025-09-22,,空仓,空仓,,空仓,,,0.0,0.0,0.0,-0.00872923097641775,0.0,0.0,0.0,0.3548387096774194,False,True,False,1.2858647524030489,1.1603788095868441,-0.0006257451455000673,1.1769544131477798
2025-09-23,,空仓,空仓,,空仓,,,0.0,0.0,0.0,0.010218071638499176,0.0,0.0,0.0,0.16129032258064516,False,False,False,1.2858647524030489,1.1722356433909988,0.010242317210931384,1.1890091535900449
2025-09-24,2025-09-25,空仓,电力设备,电力设备,买入,24.0,,0.018276313036739156,0.0,0.018276313036739156,-0.00152867380341734,97.8,21.6,22.5,0.9032258064516129,True,True,True,1.309365619140876,1.170443677471515,0.006004505842987173,1.1961485660001416
2025-09-25,2025-09-26,电力设备,空仓,电力设备,卖出,24.0,0.014039596960612188,-0.004160674290352606,-0.004160674290352606,0.0,-0.006899212224736199,66.5,54.4,13.1,0.22580645161290322,False,True,True,1.303917775272645,1.1623685381435382,-0.009456648194354988,1.184837009823296
2025-09-26,,空仓,空仓,,空仓,,,0.0,0.0,0.0,0.009615545021004378,0.0,0.0,0.0,0.3225806451612903,False,False,False,1.303917775272645,1.1735453451530566,0.01538532881711463,1.2030661168141144
2025-09-29,2025-09-30,空仓,汽车,汽车,买入,25.0,,0.0032281851101940706,0.0,0.0032281851101940706,0.003499157800905326,84.5,2.3,35.6,0.8387096774193549,True,False,True,1.3081270632196975,1.1776517655022651,0.0044676976647228805,1.208441052494712
2025-09-30,2025-10-09,汽车,汽车,汽车,持有,25.0,,-0.0038776096846850905,-0.001218954561497898,-0.002661899858161565,0.009604765120036886,69.4,64.2,37.6,0.6451612903225806,False,False,True,1.3030546570505581,1.188962834103111,0.014822782971465998,1.2263535119496511
2025-10-09,2025-10-10,汽车,国防军工,国防军工,换仓,25.0,-0.0004988902733431555,-0.008159557243048177,0.00016315994545101908,-0.008321359475941037,-0.004302664412600077,73.3,31.7,69.4,0.7419354838709677,False,False,True,1.2924223079855335,1.1838471260289116,-0.019672651896956217,1.202227886206456
2025-10-10,2025-10-13,国防军工,国防军工,国防军工,持有,26.0,,0.008590839860127764,-0.02839654769171096,0.0380683986496404,-0.0038780258550202697,52.6,3.1,76.5,0.5806451612903226,True,True,True,1.303525301065094,1.17925613626578,-0.004950362088174454,1.1962764228572333
2025-10-13,2025-10-14,国防军工,空仓,国防军工,卖出,26.0,0.005504203106791783,0.005305159805213622,0.005305159805213622,0.0,-0.007370684281912691,65.1,7.6,72.8,0.1935483870967742,True,True,True,1.3104407110973835,1.1705642115978567,-0.011953689818997582,1.181976505560618
2025-10-14,,空仓,空仓,,空仓,,,0.0,0.0,0.0,0.011243432253637862,0.0,0.0,0.0,0.3548387096774194,False,False,False,1.3104407110973835,1.1837253710094904,0.014810101818124588,1.199481697954602
2025-10-15,2025-10-16,空仓,电力设备,电力设备,买入,27.0,,0.0023750739371721785,0.0,0.0023750739371721785,-0.006313865045015163,80.4,10.6,0.0,0.9354838709677419,True,True,True,1.3135531046765203,1.1762514887665758,0.0026342252154005763,1.2026414028887655
2025-10-16,2025-10-17,电力设备,空仓,电力设备,卖出,27.0,-0.0020106873280266724,-0.004375369439278076,-0.004375369439278076,0.0,-0.01972783771425067,51.5,77.1,0.0,0.25806451612903225,False,True,True,1.3078058245654498,1.153046590285043,-0.022559003919732312,1.1755110107669655
2025-10-17,,空仓,空仓,,空仓,,,0.0,0.0,0.0,0.007054946683100153,0.0,0.0,0.0,0.0,False,False,False,1.3078058245654498,1.1611812725026347,0.005313192600516992,1.1817567271711988
2025-10-20,2025-10-21,空仓,石油石化,石油石化,买入,28.0,,0.011970114176473867,0.0,0.011970114176473867,0.013641450904343086,81.5,0.0,100.0,0.8387096774193549,True,False,True,1.3234604096061557,1.1770214698225219,0.015347867665953752,1.199894173033173
2025-10-21,2025-10-22,石油石化,纺织服饰,纺织服饰,换仓,28.0,0.012680428644088915,0.001868689730991635,0.0007019124949090294,0.0011659588350076966,-0.0024492713701362748,80.3,25.7,98.9,0.967741935483871,True,True,True,1.3259335464829607,1.1741386248344499,-0.003320838773515744,1.1959095179392487
2025-10-22,2025-10-23,纺织服饰,空仓,纺织服饰,卖出,29.0,-0.0023077527200672243,-0.0034696660672692836,-0.0034696660672692836,0.0,0.002398890150029039,24.7,70.5,100.0,0.2903225806451613,False,False,True,1.3213329998492747,1.176955254416334,0.0029994099162335974,1.1994965408062739
2025-10-23,,空仓,空仓,,空仓,,,0.0,0.0,0.0,0.003722549842796859,0.0,0.0,0.0,0.6774193548387096,False,False,False,1.3213329998492747,1.1813365290136404,0.011796554534883485,1.2136464671642992
2025-10-24,,空仓,空仓,,空仓,,,0.0,0.0,0.0,0.00923926020874689,0.0,0.0,0.0,0.5161290322580645,False,False,False,1.3213329998492747,1.1922512045992955,0.011872720827884375,1.2280557528526892
2025-10-27,2025-10-28,空仓,国防军工,国防军工,买入,30.0,,0.012068826795094356,0.0,0.012068826795094356,-0.002666624015575431,88.4,0.0,89.5,0.9032258064516129,True,True,True,1.337279938963098,1.1890719189045122,-0.005098792011015152,1.2217941519909628
2025-10-28,2025-10-29,国防军工,空仓,国防军工,卖出,30.0,0.011275732462845411,-0.000783636755970929,-0.000783636755970929,0.0,0.007146649992060287,62.4,16.7,100.0,0.3225806451612903,False,False,True,1.336231997249904,1.1975697997243102,0.011906505003116408,1.2363414501744214
2025-10-29,2025-10-30,空仓,电力设备,电力设备,买入,31.0,,-0.006217754303569523,0.0,-0.006217754303569523,-0.00903647432619982,99.0,14.4,0.0,0.7741935483870968,False,True,True,1.327923634998436,1.1867479909752692,-0.007988267502175073,1.2264652239464011
2025-10-30,2025-10-31,电力设备,空仓,电力设备,卖出,31.0,-0.006127877492169254,9.043913975070872e-05,9.043913975070872e-05,0.0,0.0003406663756973462,55.4,85.7,0.0,0.1935483870967742,True,False,True,1.3280437312696398,1.1871522761122209,-0.01470155168558096,1.2084342820659855
2025-10-31,,空仓,空仓,,空仓,,,0.0,0.0,0.0,0.005809346475047419,0.0,0.0,0.0,0.5161290322580645,False,False,False,1.3280437312696398,1.194048855002798,0.0027442169961302554,1.2117504879615375
2025-11-03,2025-11-04,空仓,轻工制造,轻工制造,买入,32.0,,-0.0015321978575273398,0.0,-0.0015321978575273398,-0.007400481777410477,73.9,24.4,97.4,0.7096774193548387,False,True,True,1.3260089055098858,1.1852123182100118,-0.007457768003543586,1.2027135339441397
2025-11-04,2025-11-05,轻工制造,空仓,轻工制造,卖出,32.0,-0.00809938017605083,-0.00657725998217662,-0.00657725998217662,0.0,0.004127295141518811,66.7,10.6,100.0,0.16129032258064516,False,False,True,1.3172874001996657,1.1901040392526283,0.0018529027327820469,1.2049420451379387
2025-11-05,,空仓,空仓,,空仓,,,0.0,0.0,0.0,0.0067764279162954594,0.0,0.0,0.0,0.6451612903225806,False,False,False,1.3172874001996657,1.1981686934875158,0.014294861944989412,1.2221665253248988
2025-11-06,,空仓,空仓,,空仓,,,0.0,0.0,0.0,2.2265228411676476e-05,0.0,0.0,0.0,0.6451612903225806,False,False,False,1.3172874001996657,1.198195370987152,-0.00311266686474565,1.2183623280783187
2025-11-07,,空仓,空仓,,空仓,,,0.0,0.0,0.0,0.008401725237802596,0.0,0.0,0.0,0.45161290322580644,False,False,False,1.3172874001996657,1.208262279275393,0.003474613329630838,1.2225956660637796
2025-11-10,2025-11-11,空仓,商贸零售,商贸零售,买入,33.0,,0.009094797692662304,0.0,0.009094797692662304,-0.001595917608163137,81.9,31.7,70.2,0.7419354838709677,True,True,True,1.3292678626075747,1.206333992228618,-0.009134086083621096,1.211428372004491
2025-11-11,2025-11-12,商贸零售,商贸零售,商贸零售,持有,33.0,,-0.006354249404289192,0.0006584714408588432,-0.007008106207356035,-0.00222576543273787,78.0,74.9,70.8,0.4838709677419355,False,False,True,1.3208213630834598,1.2036489757283788,-0.001345179858371126,1.2097987829586112
2025-11-12,2025-11-13,商贸零售,商贸零售,商贸零售,持有,33.0,,0.013676105747526313,-0.0005177205385950012,0.014201178527917468,0.011323364727073676,43.6,100.0,60.2,0.3548387096774194,True,True,True,1.338885055718581,1.2172783320839198,0.01208934830370878,1.2244244618232007
2025-11-13,2025-11-14,商贸零售,钢铁,钢铁,换仓,33.0,0.009759257798062082,-0.0026991230285424717,-0.006529244724100547,0.0038552938526050795,-0.007644322583727707,67.6,5.1,37.2,0.8709677419354839,False,True,True,1.3352712402321196,1.2079730638392883,-0.015723699797362656,1.2051719791609454
2025-11-14,2025-11-17,钢铁,空仓,钢铁,卖出,34.0,0.004876347172663387,0.001017131977398611,0.001017131977398611,0.0,0.00013303598353249738,55.8,15.6,17.2,0.1935483870967742,True,True,True,1.3366293873090604,1.208133767723917,-0.006500883724562034,1.1973372962563198
2025-11-17,,空仓,空仓,,空仓,,,0.0,0.0,0.0,-0.010600668332526035,0.0,0.0,0.0,0.5483870967741935,False,True,False,1.3366293873090604,1.1953267423509506,-0.006494053026573132,1.1895617243637375
2025-11-18,,空仓,空仓,,空仓,,,0.0,0.0,0.0,-0.004253327467266742,0.0,0.0,0.0,0.12903225806451613,False,True,False,1.3366293873090604,1.190242626285351,0.004399770324720276,1.1947955227380163
2025-11-19,,空仓,空仓,,空仓,,,0.0,0.0,0.0,-0.0057058989413427685,0.0,0.0,0.0,0.3225806451612903,False,True,False,1.3366293873090604,1.1834512221440883,-0.00508773199286261,1.188716723332053
2025-11-20,,空仓,空仓,,空仓,,,0.0,0.0,0.0,-0.029522463951524375,0.0,0.0,0.0,0.22580645161290322,False,True,False,1.3366293873090604,1.148512826099952,-0.024390201159131708,1.1597236833287603
2025-11-21,,空仓,空仓,,空仓,,,0.0,0.0,0.0,0.00637164674696084,0.0,0.0,0.0,0.0,False,False,False,1.3366293873090604,1.1558307441122144,-0.0012484259955073407,1.1582758541348872
2025-11-24,,空仓,空仓,,空仓,,,0.0,0.0,0.0,0.010788817936885199,0.0,0.0,0.0,0.6129032258064516,False,False,False,1.3366293873090604,1.1683007915762955,0.009522604072390806,1.169305656500424
2025-11-25,2025-11-26,空仓,银行,银行,买入,35.0,,-0.008399916626137593,0.0,-0.008399916626137593,0.0003498656151119554,90.4,34.8,53.1,0.9354838709677419,False,False,True,1.325401811895619,1.168709539851376,0.006062036720294595,1.1763940303273779
2025-11-26,2025-11-27,银行,银行,银行,持有,35.0,,0.005054149938224395,-0.00107202163661968,0.006132746011260126,-0.0009095382389796605,44.5,58.4,42.7,0.3870967741935484,True,True,True,1.3321005913813337,1.1676465538346208,-0.0004920726064973069,1.1758151590506067
2025-11-27,2025-11-28,银行,银行,银行,持有,35.0,,-0.008282073864758654,-0.0016499080931478005,-0.0066431263194891566,0.0074864484657612826,79.4,14.7,40.2,0.41935483870967744,False,False,True,1.3210680358882247,1.1763880795861275,0.0024934651456351986,1.178747013167409
2025-11-28,2025-12-01,银行,农林牧渔,农林牧渔,换仓,35.0,-0.013501933810416866,-0.007005889840739021,-0.0018816064185507297,-0.005133943483198733,0.008130433186848756,85.9,0.0,100.0,0.9354838709677419,False,False,True,1.3118127787566705,1.185952624269008,0.011006786015608894,1.1917212293078807
2025-12-01,2025-12-02,农林牧渔,社会服务,社会服务,换仓,36.0,-0.0062262008150177905,-0.0021398843446532867,-0.0010978938568305674,-0.001043135740143697,-0.003907868942161222,79.3,26.0,66.2,0.9032258064516129,False,True,True,1.309005651128293,1.1813180768417524,-0.0048401765024508325,1.185953088216313
2025-12-02,2025-12-03,社会服务,空仓,社会服务,卖出,37.0,-0.0032248502106482224,-0.002183992671316193,-0.002183992671316193,0.0,-0.006697998593629524,36.4,66.4,64.3,0.25806451612903225,False,True,True,1.3061467923795174,1.1734056100244372,-0.005112930867183785,1.17988939206454
2025-12-03,,空仓,空仓,,空仓,,,0.0,0.0,0.0,-0.0045737955712070125,0.0,0.0,0.0,0.1935483870967742,False,True,False,1.3061467923795174,1.168038692642078,0.003424593289323541,1.1839300333587481
2025-12-04,,空仓,空仓,,空仓,,,0.0,0.0,0.0,0.010456744369081505,0.0,0.0,0.0,0.2903225806451613,False,False,False,1.3061467923795174,1.1802525746642325,0.00835157787195695,1.1938177172272924
2025-12-05,2025-12-08,空仓,建筑装饰,建筑装饰,买入,38.0,,-4.7014132447120716e-06,0.0,-4.7014132447120716e-06,0.006633627094776014,68.1,13.2,61.4,0.967741935483871,False,False,True,1.3061406516436882,1.1880819301222043,0.008118158932732156,1.203509319192455
