date,execution_trade_date,动作前持仓,持有板块,信号板块,动作,trade_id,closed_trade_return,strategy_ret,overnight_ret,execution_intraday_ret,benchmark_ret,综合博弈得分,逃顶风险分,入场共振分,市场广度,direction_hit,relative_hit,is_holding,strategy_nav,benchmark_nav,hs300_ret,hs300_nav
2025-07-30,,空仓,空仓,,空仓,,,0.0,0.0,0.0,-0.015794541922046757,0.0,0.0,0.0,0.45161290322580644,False,True,False,1.1117948961930606,1.1092125760568041,-0.018222756681496644,1.0804218309330864
2025-07-31,,空仓,空仓,,空仓,,,0.0,0.0,0.0,-0.0012692962099827107,0.0,0.0,0.0,0.06451612903225806,False,True,False,1.1117948961930606,1.10780465673795,-0.005069694186927709,1.0749444226573752
2025-08-01,,空仓,空仓,,空仓,,,0.0,0.0,0.0,0.005945283354858849,0.0,0.0,0.0,0.45161290322580644,False,False,False,1.1117948961930606,1.1143908693240892,0.003889833829148648,1.0791257778370826
2025-08-04,2025-08-05,空仓,电子,电子,买入,21.0,,0.002159152248643492,0.0,0.002159152248643492,0.008298182432270347,87.8,28.6,63.4,0.8387096774193549,True,False,True,1.1141954306432063,1.1236382880585967,0.008044804065488353,1.0878071332817998
2025-08-05,2025-08-06,电子,基础化工,基础化工,换仓,21.0,-0.00044035341913128967,0.005655357992952359,-0.002593905031892385,0.008270716477934315,0.0056009109272280744,81.6,31.2,63.4,1.0,True,True,True,1.1204966046776053,1.129931686024436,0.002445503173913899,1.0904673690788467
2025-08-06,2025-08-07,基础化工,电子,电子,换仓,22.0,0.008752248915229188,0.0005035642985142808,0.0004775824879423851,2.5969408037340713e-05,0.000985790533255136,93.1,22.0,77.6,0.7741935483870968,True,False,True,1.1210608467643273,1.1310455619837438,0.000287104486584866,1.0907804471529836
2025-08-07,2025-08-08,电子,电子,电子,持有,23.0,,-0.011544100902513565,-0.005013963188321369,-0.006563044578110189,0.000627773091187065,66.8,52.2,100.0,0.5806451612903226,False,False,True,1.1081192072314225,1.1317556019524637,-0.00235717795830781,1.0882092835256014
2025-08-08,2025-08-11,电子,电子,电子,持有,23.0,,0.017588107262596964,0.0006648842111220965,0.016911978543962203,0.007905306488628897,47.2,18.0,67.5,0.5483870967741935,True,True,True,1.1276089267079528,1.1407024768561207,0.004273846780984192,1.0928601232690345
2025-08-11,2025-08-12,电子,电子,电子,持有,23.0,,0.018775594507532745,0.0003177591623866327,0.018451972061959365,0.0020351666797543268,93.0,24.9,69.0,0.7741935483870968,True,True,True,1.1487804546788956,1.1430239965285314,0.005170149939925928,1.0985103739697013
2025-08-12,2025-08-13,电子,电子,电子,持有,23.0,,0.020059261569651765,0.0006686420523216441,0.019377662797108286,0.006595181735361977,92.0,0.0,67.0,0.5806451612903226,True,True,True,1.171824142305403,1.1505624475135168,0.007904050001868335,1.1071930548931288
2025-08-13,2025-08-14,电子,电子,电子,持有,23.0,,-0.008349418082442939,0.0007930896095706963,-0.009135262610156847,-0.010980628028061986,100.0,0.0,68.8,0.7096774193548387,False,True,True,1.162040092622195,1.1379285492543143,-0.0007817404585763743,1.106327517286664
2025-08-14,2025-08-15,电子,空仓,电子,卖出,23.0,0.03254965650463704,-0.003888988458299436,-0.003888988458299436,0.0,0.012750366105715658,58.3,60.6,59.1,0.03225806451612903,False,False,True,1.1575209321139062,1.1524375548594525,0.006958500356669228,1.1140258977102961
2025-08-15,2025-08-18,空仓,电子,电子,买入,24.0,,0.015579151446194484,0.0,0.015579151446194484,0.01187251986409896,97.7,15.5,60.8,0.967741935483871,True,True,True,1.175554126017449,1.1661198926216552,0.00881886885727834,1.1238503460058151
2025-08-18,2025-08-19,电子,电子,电子,持有,24.0,,-0.0020306139935470924,-0.0009360725124517577,-0.0010955670112601235,0.0018035372231525145,98.3,22.8,58.8,0.9354838709677419,False,False,True,1.1731670293589858,1.1682230332546568,-0.003783306792944363,1.1195984753575186
2025-08-19,2025-08-20,电子,电子,电子,持有,24.0,,0.02319277831426292,-0.00766445528083004,0.0310955641559989,0.00897805725030503,57.0,56.5,38.9,0.5806451612903226,True,True,True,1.2003760321965111,1.1787114065283422,0.01137052981786324,1.1323289032056054
2025-08-20,2025-08-21,电子,电子,电子,持有,24.0,,-0.006756269038097895,0.0028638351932321893,-0.009592632512744337,0.0013369910810461776,94.6,21.3,43.0,0.967741935483871,False,False,True,1.192265968776107,1.180287333165998,0.0039038759222971287,1.1367493747469508
2025-08-21,2025-08-22,电子,电子,电子,持有,24.0,,0.0481806223746748,0.0011082687751631237,0.047020242532911816,0.010343881628339418,55.0,75.4,41.1,0.5483870967741935,True,True,True,1.2497100851878844,1.1924960856276956,0.020971434474610584,1.160588639773511
2025-08-22,2025-08-25,电子,汽车,汽车,换仓,24.0,0.0995699592789987,0.022199653304013633,0.01845640782975999,0.0036754105973275664,0.017252285341699473,75.8,31.0,39.7,0.7741935483870968,True,True,True,1.2774532158095848,1.2130693683658043,0.02083692135057591,1.1847717339808435
2025-08-25,2025-08-26,汽车,有色金属,有色金属,换仓,25.0,0.0015321652646269612,-0.0006881548150874384,-0.00213539687240627,0.0014503391069116134,0.0022628279926311615,90.7,17.6,7.1,1.0,False,False,True,1.2765741302280764,1.2158143356895457,-0.003721229332755538,1.1803629266517344
2025-08-26,2025-08-27,有色金属,有色金属,有色金属,持有,26.0,,-0.011041819691885224,0.0026916435828623353,-0.013696596917547432,-0.020896184782584173,52.1,85.5,0.0,0.5483870967741935,False,True,True,1.2624784288587727,1.190408454669662,-0.014927039110707807,1.1627436030807743
2025-08-27,2025-08-28,有色金属,空仓,有色金属,卖出,26.0,-0.013349530122181097,-0.00377833549353801,-0.00377833549353801,0.0,0.009071350925620305,56.4,91.2,0.0,0.03225806451612903,False,False,True,1.2577083618011895,1.201207067506796,0.017704685705402845,1.183329613129287
2025-08-28,2025-08-29,空仓,电力设备,电力设备,买入,27.0,,0.029787119756429226,0.0,0.029787119756429226,0.002884986382769472,85.6,0.0,31.4,0.7096774193548387,True,True,True,1.295171871392824,1.2046725335394397,0.007387681566660698,1.192071675499486
2025-08-29,2025-09-01,电力设备,电力设备,电力设备,持有,27.0,,0.006323306612798785,0.003379780118689446,0.002933611532176972,0.007486758170807344,83.3,7.2,28.5,0.5483870967741935,True,False,True,1.3033616402519133,1.2136916254730632,0.0059936500930990455,1.1992165360083242
2025-09-01,2025-09-02,电力设备,有色金属,有色金属,换仓,27.0,0.03676145644366202,-0.01786740759449168,0.00044647064367175915,-0.018305705278145012,-0.011073781083595172,94.6,33.9,35.3,0.7741935483870968,False,False,True,1.280073946582507,1.2002514701095817,-0.007351928538536834,1.1903999817333593
2025-09-02,2025-09-03,有色金属,空仓,有色金属,卖出,28.0,-0.003803219650516554,0.014772914241838908,0.014772914241838908,0.0,-0.013062292484571964,59.8,67.6,22.5,0.22580645161290322,True,True,True,1.2989843692185827,1.184573434351973,-0.006819579227528738,1.18228195474548
2025-09-03,,空仓,空仓,,空仓,,,0.0,0.0,0.0,-0.012612188566637459,0.0,0.0,0.0,0.0967741935483871,False,True,False,1.2989843692185827,1.1696333708268964,-0.02121627954450711,1.1571983302931734
2025-09-04,,空仓,空仓,,空仓,,,0.0,0.0,0.0,0.01976373916807679,0.0,0.0,0.0,0.3548387096774194,False,False,False,1.2989843692185827,1.1927496996901976,0.021789563798429334,1.1824131771385324
2025-09-05,2025-09-08,空仓,汽车,汽车,买入,29.0,,0.010187188459763075,0.0,0.010187188459763075,0.008740243680747752,80.3,30.7,44.8,0.967741935483871,True,True,True,1.312217367794099,1.2031746227156286,0.0016249936941812315,1.1843345910952994
2025-09-08,2025-09-09,汽车,交通运输,交通运输,换仓,29.0,0.007126261310860693,-0.006085453858191148,-0.0030300593631259476,-0.0030646806593921383,-0.004584235570509462,80.1,0.0,100.0,0.8709677419354839,False,False,True,1.304231929550471,1.1976589868126413,-0.007009398615533291,1.1760331178521477
2025-09-09,2025-09-10,交通运输,交通运输,交通运输,持有,30.0,,-0.00024362478239892127,-0.0014218828209092704,0.0011799357689099566,0.0011325922543495238,52.0,0.0,100.0,0.3870967741935484,False,False,True,1.3039141863304364,1.1990154461044573,0.0020528562583594923,1.1784473447981685
