买入广度,卖出广度,综合分阈值,风险分阈值,累计收益,年化收益,最大回撤,交易次数,交易胜率,日胜率,相对胜率,profit_factor,最长连续亏损,持仓占比
0.7,0.35,54,45,0.7961893064828454,0.6355196618005143,-0.05890470212352761,88,0.6136363636363636,0.5373134328358209,0.5033333333333333,3.0731714681716507,8,0.67
0.7,0.35,56,45,0.7961893064828454,0.6355196618005143,-0.05890470212352761,88,0.6136363636363636,0.5373134328358209,0.5033333333333333,3.0731714681716507,8,0.67
0.7,0.35,58,45,0.7961893064828454,0.6355196618005143,-0.05890470212352761,88,0.6136363636363636,0.5373134328358209,0.5033333333333333,3.0731714681716507,8,0.67
0.7,0.35,60,45,0.7961893064828454,0.6355196618005143,-0.05890470212352761,88,0.6136363636363636,0.5373134328358209,0.5033333333333333,3.0731714681716507,8,0.67
0.7,0.35,62,45,0.773679373310378,0.6182853293319432,-0.06151041706913141,87,0.6091954022988506,0.5323383084577115,0.5,2.9691076562868473,8,0.67
0.7,0.35,65,45,0.773679373310378,0.6182853293319432,-0.06151041706913141,87,0.6091954022988506,0.5323383084577115,0.5,2.9691076562868473,8,0.67
0.7,0.35,54,50,0.6165857600934153,0.4970039597682776,-0.10103433946916762,89,0.5842696629213483,0.5223880597014925,0.5,2.2921976459840607,8,0.67
0.7,0.35,56,50,0.6165857600934153,0.4970039597682776,-0.10103433946916762,89,0.5842696629213483,0.5223880597014925,0.5,2.2921976459840607,8,0.67
0.7,0.35,58,50,0.6165857600934153,0.4970039597682776,-0.10103433946916762,89,0.5842696629213483,0.5223880597014925,0.5,2.2921976459840607,8,0.67
0.7,0.35,60,50,0.6165857600934153,0.4970039597682776,-0.10103433946916762,89,0.5842696629213483,0.5223880597014925,0.5,2.2921976459840607,8,0.67
0.7,0.35,62,50,0.6165857600934153,0.4970039597682776,-0.10103433946916762,89,0.5842696629213483,0.5223880597014925,0.5,2.2921976459840607,8,0.67
0.7,0.35,65,50,0.6165857600934153,0.4970039597682776,-0.10103433946916762,89,0.5842696629213483,0.5223880597014925,0.5,2.2921976459840607,8,0.67
0.7,0.4,54,45,0.6130429351637094,0.4942476414060559,-0.07004991103480851,89,0.5730337078651685,0.5078534031413613,0.48333333333333334,2.430315045814257,6,0.6366666666666667
0.7,0.4,56,45,0.6130429351637094,0.4942476414060559,-0.07004991103480851,89,0.5730337078651685,0.5078534031413613,0.48333333333333334,2.430315045814257,6,0.6366666666666667
0.7,0.4,58,45,0.6130429351637094,0.4942476414060559,-0.07004991103480851,89,0.5730337078651685,0.5078534031413613,0.48333333333333334,2.430315045814257,6,0.6366666666666667
0.7,0.4,60,45,0.6130429351637094,0.4942476414060559,-0.07004991103480851,89,0.5730337078651685,0.5078534031413613,0.48333333333333334,2.430315045814257,6,0.6366666666666667
0.7,0.4,62,45,0.5928282013693358,0.4785019666557955,-0.08170409151611036,88,0.5681818181818182,0.5026178010471204,0.48,2.3588543358416927,6,0.6366666666666667
0.7,0.4,65,45,0.5928282013693358,0.4785019666557955,-0.08170409151611036,88,0.5681818181818182,0.5026178010471204,0.48,2.3588543358416927,6,0.6366666666666667
0.7,0.45,54,45,0.5920963601637459,0.4779313228855242,-0.07004991103480829,90,0.5666666666666667,0.5026455026455027,0.48333333333333334,2.3877564580681865,6,0.63
0.7,0.45,56,45,0.5920963601637459,0.4779313228855242,-0.07004991103480829,90,0.5666666666666667,0.5026455026455027,0.48333333333333334,2.3877564580681865,6,0.63
0.7,0.45,58,45,0.5920963601637459,0.4779313228855242,-0.07004991103480829,90,0.5666666666666667,0.5026455026455027,0.48333333333333334,2.3877564580681865,6,0.63
0.7,0.45,60,45,0.5920963601637459,0.4779313228855242,-0.07004991103480829,90,0.5666666666666667,0.5026455026455027,0.48333333333333334,2.3877564580681865,6,0.63
0.6,0.35,54,45,0.5755397520105912,0.4650102618750094,-0.1174296464350354,112,0.5892857142857143,0.5347826086956522,0.5133333333333333,1.8845363057200422,9,0.7666666666666667
0.6,0.35,56,45,0.5755397520105912,0.4650102618750094,-0.1174296464350354,112,0.5892857142857143,0.5347826086956522,0.5133333333333333,1.8845363057200422,9,0.7666666666666667
